Date,Close,High,Low,Open,Volume
3/23/2021,1250.241943,1260.907081,1239.348806,1251.062253,7165335
3/24/2021,1234.016235,1249.239143,1227.17958,1237.753585,6134303
3/25/2021,1215.830811,1232.876826,1210.179109,1227.635391,8749994
3/26/2021,1218.018555,1236.705414,1214.190072,1225.766765,4922071
3/30/2021,1262.776123,1276.175926,1217.97321,1227.772418,10546381
3/31/2021,1247.051636,1265.237096,1242.721754,1259.767771,8220987
4/1/2021,1262.68457,1268.518538,1249.740548,1257.944534,5675155
4/5/2021,1285.200195,1298.96464,1264.325583,1267.9718,9479572
4/6/2021,1286.248413,1299.876102,1282.055175,1297.14144,5793571
4/7/2021,1303.704712,1308.034594,1282.192056,1285.519251,5879234
4/8/2021,1312.501221,1323.303115,1295.318447,1303.522435,5654434
4/9/2021,1313.595215,1326.311351,1303.568119,1326.311351,6052712
4/12/2021,1299.648193,1346.866738,1289.848987,1343.630676,20384532
4/13/2021,1273.577759,1308.307946,1253.386814,1306.256949,14855206
4/15/2021,1240.397095,1245.547397,1203.25127,1214.463428,25342491
4/16/2021,1234.016235,1249.603787,1227.498602,1244.271218,10879878
4/19/2021,1242.038086,1257.67115,1214.509085,1221.482496,12508028
4/20/2021,1231.828613,1257.033106,1223.670249,1257.033106,8560766
4/22/2021,1231.600586,1244.088942,1226.176884,1235.657068,6622446
4/23/2021,1215.830811,1229.139477,1213.278415,1224.217063,7316262
4/26/2021,1224.718506,1231.78305,1204.162917,1214.4179,7088606
4/27/2021,1229.230713,1233.332706,1221.619258,1226.951828,3636115
4/28/2021,1236.067261,1239.2577,1225.675523,1237.890369,4879234
4/29/2021,1236.386353,1247.917534,1231.874204,1247.00598,5412357
4/30/2021,1234.56311,1252.384035,1226.860524,1227.225168,8354677
5/3/2021,1232.466797,1240.625162,1219.659417,1222.211813,4560337
5/4/2021,1211.819946,1235.110085,1206.988665,1234.244153,4887060
5/5/2021,1222.849731,1225.037483,1210.361486,1222.485088,3939788
5/6/2021,1241.171997,1243.997792,1219.112433,1226.040222,4810090
5/7/2021,1232.922607,1251.609467,1229.230769,1244.544923,4991435
5/10/2021,1221.072266,1233.24149,1216.970272,1230.461206,7195348
5/11/2021,1212.959473,1222.394035,1207.900303,1218.656686,6420988
5/12/2021,1209.63208,1212.366742,1198.237656,1212.366742,5241898
5/14/2021,1199.969727,1209.495422,1195.320823,1209.495422,4824609
5/17/2021,1211.819946,1216.879004,1203.524827,1203.524827,5017129
5/18/2021,1221.482422,1225.675548,1211.911104,1219.659314,5620150
5/19/2021,1218.747681,1237.388915,1215.329353,1223.305451,4435878
5/20/2021,1220.844482,1229.777646,1216.924755,1229.139603,4490092
5/21/2021,1234.699829,1237.434491,1227.270642,1228.318951,4969733
5/24/2021,1228.820557,1242.448246,1226.131405,1236.6599,4225371
5/25/2021,1241.171997,1247.005965,1234.654363,1237.890425,4099340
5/26/2021,1273.668945,1276.175719,1241.582286,1246.914855,6850024
5/27/2021,1278.226685,1290.988441,1268.609745,1280.00417,15365391
5/28/2021,1280.779053,1288.937417,1272.620577,1285.063312,4261312
5/31/2021,1284.188354,1291.329133,1274.283404,1291.329133,4429904
6/1/2021,1278.153076,1290.868312,1270.275254,1289.946922,4791325
6/2/2021,1270.275269,1282.529697,1257.698263,1272.210166,9272276
6/3/2021,1280.410645,1289.025625,1268.801144,1278.982444,5115645
6/4/2021,1276.724976,1287.09062,1269.35385,1284.37245,4194328
6/7/2021,1280.410645,1282.57589,1269.031492,1281.6545,5154576
6/8/2021,1301.878906,1309.987189,1285.846799,1286.261379,7360630
6/9/2021,1304.044189,1312.981633,1294.185242,1302.293525,5394317
6/10/2021,1312.336792,1316.667283,1307.453376,1312.06033,3496575
6/11/2021,1333.160156,1337.490647,1317.081822,1317.680748,6140828
6/14/2021,1346.888916,1360.894009,1339.195214,1355.365665,7132294
6/15/2021,1358.037598,1359.972495,1347.994418,1348.915808,5403104
6/16/2021,1364.210938,1372.365222,1352.140743,1356.931929,7661710
6/17/2021,1377.755615,1384.527815,1359.143455,1359.143455,7677951
6/18/2021,1385.126709,1396.644093,1370.476574,1390.378591,13533974
6/21/2021,1382.362427,1387.430075,1367.527947,1375.63623,5454052
6/22/2021,1393.004395,1401.849722,1384.020836,1391.023382,6427862
6/23/2021,1384.988525,1405.120891,1380.842267,1405.120891,5529809
6/24/2021,1436.632324,1445.43165,1392.405571,1397.749682,10785137
6/25/2021,1450.453247,1453.954577,1421.705901,1448.426232,9780240
6/28/2021,1448.241821,1455.93541,1437.922179,1449.255328,5019178
6/29/2021,1440.179565,1449.946283,1436.632122,1438.29067,5913567
6/30/2021,1456.534546,1465.932687,1448.472377,1448.472377,6058722
7/1/2021,1437.737915,1452.894745,1436.49406,1452.894745,4814317
7/2/2021,1444.556519,1446.076723,1421.337403,1436.40212,5166064
7/5/2021,1454.82959,1460.404048,1438.336789,1445.80003,4058338
7/6/2021,1439.396484,1462.016671,1434.697414,1449.992477,4089574
7/7/2021,1441.607788,1447.09013,1423.22609,1442.943872,4797120
7/8/2021,1438.060547,1452.111755,1427.234206,1444.74063,3326813
7/9/2021,1440.041504,1446.491239,1429.076932,1433.683886,3436594
7/12/2021,1426.174561,1453.954512,1413.182974,1447.090197,4588982
7/13/2021,1423.502441,1434.052432,1415.532502,1434.052432,4456160
7/14/2021,1452.940918,1458.377145,1417.190916,1431.84105,5657716
7/15/2021,1456.534546,1471.3228,1433.68401,1435.434675,10021355
7/16/2021,1433.177002,1450.867769,1427.786889,1450.038495,6265593
7/19/2021,1420.508057,1430.8277,1416.684375,1423.272229,5669162
7/20/2021,1428.201538,1435.250086,1417.098736,1417.375199,5069939
7/22/2021,1465.195435,1467.637142,1438.65945,1438.65945,7854575
7/23/2021,1465.425781,1472.843021,1460.450361,1463.675229,4179719
7/26/2021,1477.818481,1484.959259,1468.788808,1468.788808,4586710
7/27/2021,1476.574829,1482.794217,1472.29034,1478.832192,5892859
7/28/2021,1479.384766,1481.227547,1460.864837,1478.92407,4686788
7/29/2021,1489.888672,1492.652844,1474.317147,1474.317147,4660873
7/30/2021,1483.899658,1495.78562,1479.891631,1483.438963,6234257
8/2/2021,1503.294922,1506.243327,1491.915658,1499.51713,5553389
8/3/2021,1525.085693,1528.264558,1507.02646,1517.530335,5513668
8/4/2021,1519.603516,1547.844161,1510.205376,1537.893097,6740391
8/5/2021,1523.565552,1535.03682,1517.576513,1519.833875,5420536
8/6/2021,1520.478882,1530.107482,1514.766305,1526.744384,3754855
8/9/2021,1532.549072,1536.372753,1516.977548,1530.429829,5018477
8/10/2021,1545.402466,1547.93629,1530.475982,1536.879602,6846517
8/11/2021,1545.679077,1551.622002,1536.879751,1543.145253,4899639
8/12/2021,1556.781738,1563.139357,1542.408066,1547.15325,5659579
8/13/2021,1577.60498,1587.095349,1558.348006,1563.599888,5612790
8/16/2021,1570.418335,1584.745893,1557.242403,1573.458857,4564109
8/17/2021,1604.740112,1611.420195,1553.971508,1569.957614,9510390
8/18/2021,1597.18457,1617.501279,1591.241646,1593.084427,6686090
8/20/2021,1596.723755,1607.826556,1581.198346,1581.198346,6206972
8/23/2021,1602.068115,1615.336164,1595.848728,1599.303943,6189051
8/24/2021,1585.575195,1618.883492,1578.065838,1612.433757,7602939
8/25/2021,1599.119507,1609.577268,1582.949057,1582.949057,6153253
8/26/2021,1591.886719,1608.748214,1584.792055,1597.691525,5302248
8/27/2021,1574.472412,1591.886606,1571.155316,1589.398896,6698514
8/30/2021,1564.567383,1583.548007,1557.518722,1569.174336,6559667
8/31/2021,1572.307251,1580.185187,1553.326623,1566.502557,12255438
9/1/2021,1545.863159,1575.117312,1541.624785,1575.117312,7801974
9/2/2021,1556.321045,1561.112344,1531.950305,1545.494704,6830050
9/3/2021,1566.963013,1571.846316,1551.990415,1562.724638,5339139
9/6/2021,1594.374268,1595.84847,1565.765045,1571.109156,4876026
9/7/2021,1572.491577,1598.520866,1570.049869,1594.006029,3520341
9/8/2021,1560.144897,1567.147445,1550.654528,1567.147445,4584896
9/9/2021,1558.62439,1561.665024,1549.917293,1553.372508,3331674
9/13/2021,1558.901001,1567.74633,1543.513708,1550.700601,4662374
9/14/2021,1553.602905,1562.632466,1546.646361,1562.632466,4945167
9/15/2021,1576.91394,1580.277039,1557.33439,1560.144676,4062344
9/16/2021,1568.437134,1584.100774,1558.48607,1580.369097,3246568
9/17/2021,1558.348022,1582.949107,1552.036407,1563.599904,7454864
9/20/2021,1555.169067,1573.458648,1546.047278,1552.543127,5660743
9/21/2021,1583.363525,1591.011112,1552.220593,1566.363915,4672222
9/22/2021,1581.935547,1602.20614,1578.388216,1582.027663,4553892
9/23/2021,1605.569336,1607.826698,1585.805439,1595.84862,3826090
9/24/2021,1625.194946,1647.446554,1614.69107,1619.804833,8280446
9/27/2021,1585.851563,1629.940083,1583.041276,1629.709736,5045337
9/28/2021,1554.478149,1575.578018,1543.329345,1575.578018,6557197
9/29/2021,1559.223511,1567.654259,1524.901705,1528.817616,7792548
9/30/2021,1543.513672,1569.128379,1538.814602,1569.128379,6914031
10/1/2021,1534.253784,1546.968909,1530.660338,1534.20767,5733906
10/4/2021,1546.784546,1555.307409,1534.484003,1541.025854,2947154
10/5/2021,1559.730225,1569.08225,1532.272737,1539.643862,4373310
10/6/2021,1541.993408,1574.656663,1538.722426,1568.299044,4271698
10/7/2021,1558.071655,1570.233967,1544.849721,1554.386093,5476108
10/8/2021,1588.339233,1595.387894,1564.889887,1571.20139,4738376
10/11/2021,1558.025391,1594.005739,1532.917497,1549.77899,8840633
10/12/2021,1552.681519,1556.22885,1531.351302,1545.172162,7439300
10/13/2021,1574.840942,1578.941198,1547.982493,1562.632516,7104171
10/14/2021,1580.876099,1643.392435,1564.705647,1616.119293,19655776
10/18/2021,1651.270264,1657.581767,1603.219719,1603.219719,13438109
10/19/2021,1678.912109,1690.291262,1642.194712,1671.402753,10324260
10/20/2021,1660.668335,1702.729839,1653.02086,1685.591996,5876115
10/21/2021,1615.796631,1671.40253,1609.53113,1671.40253,8779629
10/22/2021,1584.607666,1624.59593,1572.813821,1612.341502,7369809
10/25/2021,1573.320801,1593.77563,1554.570409,1586.680966,5905209
10/26/2021,1583.685181,1604.972045,1576.434709,1589.587955,5871709
10/27/2021,1607.156494,1611.990256,1581.314894,1588.704822,5090259
10/28/2021,1583.871094,1603.252321,1572.855874,1598.232694,5329972
10/29/2021,1550.267578,1591.958157,1544.039596,1579.316214,5875091
11/1/2021,1580.292358,1586.938596,1557.936482,1559.330817,3636806
11/2/2021,1578.293701,1586.24134,1567.55728,1575.597965,3471772
11/3/2021,1582.569702,1596.466524,1579.316255,1588.611818,3530713
11/4/2021,1588.332886,1596.048249,1584.893573,1594.189136,483407
11/8/2021,1615.104126,1618.357573,1583.034433,1608.132453,5245903
11/9/2021,1619.751953,1626.723626,1604.414273,1612.547891,4016134
11/10/2021,1617.567505,1627.606645,1600.649511,1604.41426,4780368
11/11/2021,1611.199951,1617.195544,1588.611688,1610.874516,4731349
11/12/2021,1654.796265,1657.259612,1615.615553,1620.216812,5069009
11/15/2021,1661.256958,1673.201737,1650.427602,1656.562652,4354074
11/16/2021,1666.044067,1681.521091,1651.821808,1663.906042,6034233
11/17/2021,1661.5354,1675.06049,1655.260895,1666.276228,4732492
11/18/2021,1654.052734,1663.394708,1635.089761,1656.097713,4326924
11/22/2021,1635.461548,1659.630014,1627.792708,1658.328613,6621839
11/23/2021,1614.546509,1624.167395,1589.541419,1612.873262,8436160
11/24/2021,1576.527588,1617.892846,1569.091137,1617.428068,7333061
11/25/2021,1601.068115,1604.600362,1577.410835,1580.246027,4476260
11/26/2021,1572.484131,1597.303242,1565.373002,1582.616318,4494181
11/29/2021,1576.852905,1591.400485,1551.569018,1571.879801,3942776
11/30/2021,1592.004883,1608.039732,1580.292494,1584.475498,14808963
12/1/2021,1594.096191,1619.194213,1592.330012,1594.189124,5193264
12/2/2021,1625.096924,1627.188426,1590.796271,1594.189175,5559574
12/3/2021,1613.291626,1660.791934,1610.502957,1646.337287,6754012
12/6/2021,1575.877075,1611.804341,1572.344715,1608.132638,3991449
12/7/2021,1591.075195,1603.391817,1574.668503,1581.26833,4202122
12/8/2021,1629.837646,1635.833353,1610.549352,1610.921197,3029169
12/9/2021,1639.226318,1644.757247,1619.287377,1635.089837,2082171
12/10/2021,1635.322144,1639.505147,1623.005521,1636.019311,1823469
12/13/2021,1621.75061,1646.569721,1616.312728,1642.572697,4040584
12/14/2021,1628.72229,1638.807954,1589.866787,1608.969216,4768144
12/15/2021,1612.036865,1624.818267,1599.952631,1622.076121,3053149
12/16/2021,1646.802124,1652.379463,1634.160179,1638.482639,4481031
12/17/2021,1692.582764,1712.242904,1679.476041,1691.792663,18887243
12/20/2021,1672.178955,1700.762813,1661.396124,1674.781645,5773891
12/21/2021,1683.984253,1708.524563,1674.130978,1674.130978,5353584
12/22/2021,1696.161499,1700.298093,1684.6815,1696.440411,4156428
12/23/2021,1726.743774,1730.462,1698.299374,1702.249988,4112933
12/24/2021,1732.228271,1743.615337,1723.397486,1741.012534,3780347
12/27/2021,1734.691772,1742.453546,1715.078154,1728.974978,2647733
12/28/2021,1755.002563,1762.346082,1746.078844,1748.216756,3340933
12/29/2021,1752.725098,1760.393938,1744.219634,1750.819462,3236635
12/30/2021,1759.510742,1775.266791,1742.313949,1751.748969,4584738
12/31/2021,1754.770142,1764.623417,1739.804306,1756.861644,4619420
1/3/2022,1764.716309,1779.217479,1754.7701,1754.7701,3329616
1/4/2022,1765.366943,1772.338616,1745.706804,1764.716186,3921999
1/5/2022,1714.706299,1768.852961,1710.383839,1766.157225,6995719
1/6/2022,1689.747681,1699.229111,1673.201531,1699.229111,6449205
1/7/2022,1686.494141,1706.665468,1679.522468,1687.56304,4834389
1/10/2022,1720.376465,1738.177492,1685.285712,1687.144824,7857560
1/11/2022,1724.884766,1738.2704,1719.818729,1724.327055,5142287
1/12/2022,1745.195679,1755.932101,1728.974964,1737.248039,5362535
1/13/2022,1763.182495,1777.776484,1734.877437,1770.804812,14277630
1/14/2022,1793.439697,1796.832601,1748.495666,1749.425222,7688506
1/17/2022,1802.874512,1816.260146,1794.508505,1801.991479,5262464
1/18/2022,1785.445313,1807.987053,1776.800393,1786.700191,3690315
1/19/2022,1735.52832,1781.030061,1731.624115,1781.030061,5747770
1/20/2022,1695.231934,1717.820199,1687.609617,1714.101974,5533463
1/21/2022,1659.908813,1680.637967,1650.892162,1668.553733,8252758
1/24/2022,1614.453613,1644.059962,1606.273472,1640.667059,7116712
1/25/2022,1600.835693,1617.428254,1580.710773,1604.972174,9137653
1/27/2022,1560.353271,1589.262451,1547.711328,1582.104913,11231734
1/28/2022,1567.417847,1605.855092,1561.189865,1562.584199,10998502
1/31/2022,1613.895752,1626.258897,1594.514524,1596.977871,8788872
2/1/2022,1647.220337,1654.610264,1612.501317,1641.689409,5119935
2/2/2022,1661.210205,1666.508745,1647.173926,1662.976385,4253717
2/3/2022,1616.080322,1653.680833,1611.850795,1653.680833,3832922
2/4/2022,1618.450684,1630.395461,1589.680957,1609.991743,4700077
2/7/2022,1594.189209,1609.991668,1575.969926,1600.88197,4310209
2/8/2022,1596.327148,1603.484687,1576.527553,1589.541342,6053401
2/9/2022,1614.918457,1620.216883,1603.484867,1612.780432,3867244
2/10/2022,1644.942993,1648.940131,1625.561765,1631.975727,4334630
2/11/2022,1600.091919,1622.958984,1592.330146,1617.428169,7551371
2/14/2022,1563.699585,1597.489048,1560.027883,1570.95017,7459637
2/15/2022,1615.801514,1623.702744,1571.36867,1579.316423,4669915
2/16/2022,1611.199951,1631.789532,1605.204245,1615.801209,5350642
2/17/2022,1603.29895,1625.79417,1599.115946,1621.146388,3937950
2/18/2022,1586.706055,1601.1607,1583.499131,1589.541247,5602215
2/21/2022,1608.783203,1614.918366,1572.344638,1581.175424,5120890
2/22/2022,1612.176147,1627.653284,1571.926423,1580.152974,8878515
2/23/2022,1620.077393,1634.392584,1611.29313,1626.723744,5478811
2/24/2022,1559.935059,1594.142665,1552.82393,1571.043212,13592379
2/25/2022,1575.226074,1606.412733,1558.865906,1594.189045,9737281
2/28/2022,1594.746826,1606.319871,1547.711298,1563.699622,15076542
3/2/2022,1582.848633,1593.631464,1571.879822,1589.541393,6771489
3/3/2022,1599.626953,1611.757708,1585.40481,1599.022719,7344147
3/4/2022,1601.904663,1613.709985,1562.58438,1575.830559,9074499
3/7/2022,1617.288696,1627.653273,1576.52767,1577.457227,9742588
3/8/2022,1652.937012,1673.201385,1597.396021,1597.396021,10984500
3/9/2022,1685.610962,1702.575365,1664.8354,1664.8354,10193515
3/10/2022,1697.277222,1714.799339,1682.683117,1714.799339,6547182
3/11/2022,1693.651611,1702.389463,1683.426492,1686.215161,4758657
3/14/2022,1757.512329,1761.509467,1702.529156,1702.529156,10289724
3/15/2022,1709.733154,1755.327828,1701.088234,1755.327828,7140443
3/16/2022,1756.303955,1760.533369,1718.749852,1733.622755,5233979
3/17/2022,1723.9552,1787.81579,1703.923329,1787.81579,17731459
3/21/2022,1722.514648,1753.980112,1711.406381,1729.904577,8362085
3/22/2022,1754.444702,1756.861526,1709.454151,1719.679271,5709382
3/23/2022,1740.501343,1766.157075,1726.186152,1763.368406,6192824
3/24/2022,1753.794067,1761.137586,1725.396187,1725.396187,3784303
3/25/2022,1744.359131,1760.579845,1727.115814,1758.720732,3438588
3/28/2022,1741.895874,1748.402769,1722.142799,1734.552355,4008555
3/29/2022,1753.143311,1756.303825,1729.486146,1741.895701,3917785
3/30/2022,1769.828857,1783.818727,1761.509373,1775.452719,7795839
3/31/2022,1772.524536,1778.24133,1760.765625,1766.157098,5399145
4/1/2022,1769.457153,1775.731659,1745.985854,1753.933493,6171518
4/4/2022,1750.308105,1759.650192,1741.059065,1756.629134,7364074
4/5/2022,1729.997437,1756.489795,1726.325734,1751.098435,5472024
4/6/2022,1700.019287,1726.651102,1693.791304,1724.327211,5407453
4/7/2022,1683.426636,1699.368551,1680.219712,1692.768723,5797544
4/8/2022,1686.772949,1708.524591,1680.6379,1694.581245,5131446
4/11/2022,1642.10791,1686.215316,1638.389685,1686.215316,8248407
4/12/2022,1619.705566,1633.695436,1606.041132,1633.695436,6456184
4/13/2022,1625.375854,1633.695339,1609.991651,1631.324925,6257693
4/18/2022,1507.182861,1533.768153,1477.994766,1492.402891,30523965
4/19/2022,1451.967041,1521.358446,1440.812365,1521.358446,17044923
4/20/2022,1475.856567,1483.850843,1452.896571,1464.051247,10678747
4/21/2022,1504.765747,1512.573929,1477.297314,1482.642262,7766514
4/22/2022,1473.765015,1497.236312,1470.929936,1491.333652,8134245
4/25/2022,1451.130371,1462.006248,1444.623477,1462.006248,7000570
4/26/2022,1469.628662,1479.853782,1456.196618,1466.096302,5345435
4/27/2022,1443.415039,1461.959641,1441.137558,1461.959641,8819356
4/28/2022,1471.115967,1488.963518,1447.7376,1459.403579,9245177
4/29/2022,1457.126221,1484.780524,1450.851715,1477.994717,9831395
5/2/2022,1432.446289,1443.368576,1423.150726,1441.648919,7072627
5/4/2022,1427.380371,1459.403544,1422.360744,1438.256136,6220959
5/5/2022,1473.486206,1477.43682,1447.737428,1450.154365,6144870
5/6/2022,1434.166016,1451.827587,1426.915544,1440.812366,6171472
5/9/2022,1459.728882,1475.020153,1414.924308,1431.516868,6832202
5/10/2022,1443.601074,1458.613433,1437.140703,1448.248856,6212545
5/11/2022,1419.200317,1440.765982,1405.117514,1440.765982,7846080
5/12/2022,1402.514771,1419.89743,1398.331767,1407.348418,7034979
5/13/2022,1398.424561,1421.524013,1392.56831,1412.274973,6723761
5/16/2022,1384.202515,1405.349924,1374.488695,1403.630268,6145331
5/17/2022,1411.484741,1417.57338,1376.57997,1389.593758,6516378
5/18/2022,1402.886475,1440.533509,1399.261295,1414.784842,6594126
5/19/2022,1326.616455,1380.112358,1317.785669,1376.673045,16561140
5/20/2022,1352.644043,1363.426875,1344.789223,1350.645474,10488908
5/23/2022,1364.960693,1383.179977,1347.903355,1352.597547,5887569
5/24/2022,1339.490723,1366.029602,1334.145774,1365.146456,5693167
5/25/2022,1311.092651,1340.884976,1300.681666,1333.913304,9630092
5/26/2022,1323.641724,1329.265585,1307.932312,1318.110909,13040065
5/27/2022,1358.407104,1363.65912,1336.144276,1342.232802,8284860
5/30/2022,1419.246826,1422.221361,1380.391321,1382.250434,10904213
5/31/2022,1412.483032,1426.010427,1397.969336,1419.152755,16033857
6/1/2022,1388.951172,1422.957437,1382.891968,1421.313485,8738508
6/2/2022,1416.616455,1422.111927,1386.179845,1394.070835,7205840
6/3/2022,1429.486084,1460.768175,1426.010347,1432.492235,9395707
6/6/2022,1437.3302,1443.483206,1402.525356,1424.131573,6624883
6/7/2022,1415.395264,1427.748408,1411.543743,1427.748408,4904592
6/8/2022,1409.101196,1428.077047,1401.58599,1428.077047,4697608
6/9/2022,1423.192139,1425.023924,1391.722213,1395.010116,4361061
6/10/2022,1387.307129,1403.417761,1384.300978,1396.043487,6516436
6/13/2022,1338.176514,1356.119047,1326.152137,1356.119047,6987685
6/14/2022,1353.253906,1361.09788,1318.120292,1324.555165,6090247
6/15/2022,1336.015747,1358.749315,1332.868777,1352.924961,4651958
6/16/2022,1312.53064,1356.259789,1307.645802,1350.858235,6641772
6/17/2022,1303.230591,1312.295716,1284.301644,1306.753343,9692047
6/20/2022,1328.453491,1336.156531,1298.251736,1305.813958,4595194
