Date,Close,High,Low,Open,Volume
6/21/2022,1362.037231,1367.767553,1336.532477,1337.706728,6270787
6/22/2022,1350.153687,1371.14927,1348.040035,1349.026452,6253366
6/23/2022,1364.432617,1369.646337,1346.161318,1352.549289,6254281
6/24/2022,1353.770386,1378.570588,1342.309743,1369.646281,6114340
6/27/2022,1385.240356,1394.070747,1376.363065,1379.08735,4511097
6/28/2022,1390.453979,1398.063102,1364.949227,1379.979639,4412178
6/29/2022,1374.578369,1387.495132,1368.707114,1375.940455,5060038
6/30/2022,1373.310059,1392.191992,1366.82817,1376.269194,9165177
7/1/2022,1389.749512,1395.010133,1354.944668,1365.888709,4651635
7/4/2022,1397.828491,1401.820945,1373.404069,1390.548134,4800224
7/5/2022,1386.508667,1418.448297,1382.798079,1407.974069,7379669
7/6/2022,1401.257202,1409.101176,1380.919152,1392.379796,5209162
7/7/2022,1407.880005,1422.205868,1405.061802,1411.96649,3323472
7/8/2022,1422.675537,1425.024039,1409.054225,1423.192253,3652582
7/11/2022,1383.878296,1409.007267,1377.537341,1404.40418,4702638
7/12/2022,1351.421997,1379.604022,1348.979578,1373.216165,4710356
7/13/2022,1356.917358,1371.525086,1351.421887,1362.131078,5264025
7/14/2022,1342.262695,1364.90223,1328.312618,1363.070444,6157606
7/15/2022,1343.671875,1358.37352,1325.165726,1358.37352,5620018
7/18/2022,1399.613281,1403.089018,1360.299381,1362.131166,5835171
7/19/2022,1394.21167,1396.748006,1381.013043,1382.375243,3418540
7/20/2022,1423.473877,1433.337584,1409.101001,1410.275252,5079392
7/21/2022,1440.007446,1442.402849,1412.013258,1425.070951,5008061
7/22/2022,1415.019531,1446.677294,1401.726986,1441.040889,7020642
7/25/2022,1412.483032,1425.211959,1390.407113,1390.407113,7859626
7/26/2022,1363.211426,1405.95416,1357.434088,1405.95416,7268273
7/27/2022,1381.90564,1383.737425,1357.434202,1363.070607,4517285
7/28/2022,1425.446777,1432.069484,1399.56624,1405.719361,6636841
7/29/2022,1455.789307,1461.425711,1435.404356,1439.913526,7009465
8/1/2022,1457.057617,1469.222811,1444.704474,1469.222811,2983249
8/2/2022,1450.05896,1453.252945,1435.733099,1452.830261,4374635
8/3/2022,1471.195557,1474.859243,1446.583302,1455.131826,6011955
8/4/2022,1502.947266,1506.657853,1479.509148,1491.298674,7402209
8/5/2022,1518.682373,1527.183882,1505.201994,1510.932316,5361971
8/8/2022,1521.265625,1523.708044,1499.283624,1519.01104,3763409
8/10/2022,1505.342896,1522.956662,1491.862516,1522.956662,4423829
8/11/2022,1521.782227,1532.491418,1518.071639,1531.22325,3462090
8/12/2022,1497.498779,1516.192878,1493.788192,1515.535343,3562286
8/16/2022,1499.706421,1511.495947,1494.680649,1511.495947,3004430
8/17/2022,1508.912598,1514.314152,1488.95033,1499.706424,4067324
8/18/2022,1487.024536,1501.350399,1478.616944,1497.498879,4635706
8/19/2022,1500.317017,1507.644389,1489.044207,1489.232156,4739884
8/22/2022,1480.166992,1502.101979,1478.616958,1489.889768,3950555
8/23/2022,1448.931763,1460.298489,1440.101373,1454.192384,5551574
8/24/2022,1444.328735,1452.313642,1438.22263,1441.980233,2888426
8/25/2022,1426.151245,1454.849869,1422.017859,1454.192334,4331088
8/26/2022,1429.345337,1451.327224,1425.493702,1442.121165,3079136
8/29/2022,1373.169189,1379.557161,1362.131229,1379.557161,8079050
8/30/2022,1402.478394,1405.437529,1377.161588,1383.83131,6725875
9/1/2022,1375.470581,1379.134267,1363.117552,1371.57216,8140604
9/2/2022,1364.949341,1388.43436,1360.252337,1388.43436,5175653
9/5/2022,1372.746338,1378.100876,1358.702228,1363.070464,3669352
9/6/2022,1366.922119,1380.919214,1357.856878,1372.746473,3428442
9/7/2022,1369.317627,1376.926751,1350.905394,1352.73718,3600574
9/8/2022,1386.46167,1391.346508,1374.906994,1385.616186,4061475
9/9/2022,1420.045166,1427.889139,1390.313109,1397.828315,4816910
9/12/2022,1443.107544,1452.219801,1428.96963,1433.337867,5494819
9/13/2022,1451.327148,1458.88937,1447.898427,1457.856052,4947158
9/14/2022,1385.991943,1408.114763,1382.797958,1406.282977,14332197
9/15/2022,1345.973511,1385.804013,1342.450758,1385.616179,12784100
9/16/2022,1293.601929,1338.646152,1285.429073,1338.646152,20464045
9/19/2022,1306.048828,1320.797373,1296.936573,1307.645763,6595241
9/20/2022,1304.404907,1327.889925,1301.163906,1322.629189,7219797
9/21/2022,1293.789795,1304.63992,1285.47612,1296.27923,7917054
9/22/2022,1285.053223,1300.083635,1277.585032,1283.550204,9168498
9/23/2022,1282.704712,1310.276216,1279.463825,1284.630529,10426200
9/26/2022,1296.60791,1314.644359,1272.888041,1277.585045,9414587
9/27/2022,1309.101929,1321.267122,1294.494202,1309.007897,8561254
9/28/2022,1310.182251,1320.656593,1293.554903,1295.433704,7022098
9/29/2022,1313.892944,1324.414187,1308.585307,1319.764199,6119965
9/30/2022,1327.796021,1333.291607,1292.615506,1304.780701,8120130
10/3/2022,1309.290039,1326.434106,1302.009682,1326.434106,4943169
10/4/2022,1342.779541,1345.45681,1328.312746,1333.667284,6631341
10/6/2022,1366.969116,1371.337353,1356.588691,1357.434175,6180672
10/7/2022,1363.258545,1369.505584,1352.878234,1358.702473,3994466
10/10/2022,1374.014648,1376.222217,1339.914352,1339.914352,5274677
10/11/2022,1337.518921,1389.984433,1334.043069,1374.014619,12824774
10/12/2022,1342.121826,1353.770419,1327.889996,1349.918898,5481467
10/13/2022,1333.855103,1350.811217,1329.252016,1344.282428,4821514
10/14/2022,1384.911499,1403.464663,1378.335694,1395.010057,14990688
10/17/2022,1399.660034,1404.404054,1386.08574,1387.400924,4286396
10/18/2022,1412.577026,1419.387683,1406.517937,1418.495298,4692004
10/19/2022,1395.432861,1413.751177,1391.53444,1412.858792,3553171
10/20/2022,1409.946777,1412.858897,1384.864706,1385.616272,4583939
10/21/2022,1409.570679,1414.737382,1400.97514,1409.382844,3594485
10/24/2022,1425.869385,1429.580086,1419.434513,1426.480018,982837
10/25/2022,1433.807373,1440.007395,1428.875519,1435.498226,3914341
10/27/2022,1447.245117,1457.644041,1436.371475,1453.75043,6760137
10/28/2022,1437.08374,1451.0438,1431.148321,1449.191996,3053981
10/31/2022,1460.255615,1468.565202,1453.228056,1453.228056,4542336
11/1/2022,1493.826416,1495.72575,1469.230014,1474.880603,4542692
11/2/2022,1475.11792,1493.588898,1467.235637,1492.876648,2938906
11/3/2022,1453.703003,1466.191149,1445.061055,1461.30034,3174027
11/4/2022,1437.795898,1443.921204,1425.5927,1443.921204,4509682
11/7/2022,1431.575562,1450.996322,1416.048528,1444.823487,4898592
11/9/2022,1435.136841,1452.040961,1425.545227,1452.040961,3334755
11/10/2022,1426.352539,1435.89674,1410.255727,1410.255727,3435763
11/11/2022,1491.072388,1494.301279,1468.802739,1468.802739,7214098
11/14/2022,1505.507324,1511.30027,1489.505341,1495.86818,4908813
11/15/2022,1513.769409,1517.425604,1493.588983,1498.432262,3497614
11/16/2022,1522.126465,1528.014354,1513.294514,1516.760823,4497697
11/17/2022,1507.501587,1522.126484,1503.275499,1516.808255,3469515
11/18/2022,1513.199585,1517.56803,1496.200521,1511.585081,3126064
11/21/2022,1489.267944,1507.928927,1485.326918,1502.468341,3071764
11/22/2022,1505.269775,1508.071247,1483.379904,1490.027573,3399329
11/23/2022,1503.465576,1511.870107,1499.809381,1508.926162,3245067
11/24/2022,1547.767456,1553.655346,1504.984908,1509.020993,5282215
11/25/2022,1553.32312,1561.252818,1532.572916,1549.287035,4563255
11/28/2022,1541.689697,1570.274656,1538.460806,1546.058143,3825766
11/29/2022,1547.055176,1556.2669,1533.759837,1539.600197,3131710
11/30/2022,1552.658203,1562.914654,1531.95553,1538.413196,11868134
12/1/2022,1573.693237,1588.413077,1569.134905,1572.838514,5407928
12/2/2022,1555.459717,1578.156783,1551.708462,1572.648668,4283343
12/5/2022,1557.216553,1562.059832,1541.594576,1555.554635,3824966
12/6/2022,1531.71814,1544.158756,1526.637444,1543.209089,4822398
12/7/2022,1524.690552,1542.069506,1516.333435,1527.06472,4898087
12/8/2022,1538.603271,1542.164523,1518.042954,1524.690624,4206837
12/9/2022,1490.312622,1546.058034,1482.525282,1546.058034,8880658
12/12/2022,1469.324829,1487.131086,1453.038132,1471.983943,8037679
12/13/2022,1493.019043,1498.099738,1463.579365,1469.324781,6135067
12/14/2022,1499.904175,1508.546122,1493.826282,1502.373286,4976020
12/15/2022,1462.96228,1490.977462,1457.976528,1490.312741,6443866
12/16/2022,1445.583252,1471.509211,1435.944223,1448.242366,9630453
12/19/2022,1431.480591,1440.549957,1419.799756,1432.050368,6222740
12/20/2022,1431.43335,1439.695407,1407.834028,1425.4504,7396259
12/21/2022,1433.569946,1444.443588,1426.732274,1438.745585,6236361
12/22/2022,1445.440918,1452.943196,1435.6593,1444.918555,6302640
12/23/2022,1421.746582,1433.902367,1417.85297,1432.762697,6283822
12/26/2022,1426.779907,1433.902411,1421.034375,1424.975517,4115459
12/27/2022,1438.603149,1444.870929,1422.126449,1433.949758,4860076
12/28/2022,1434.139771,1448.194774,1423.076126,1429.343905,5029860
12/29/2022,1441.167358,1444.72861,1425.450321,1428.299323,4624745
12/30/2022,1432.287842,1453.370521,1428.346816,1451.091296,5060544
1/2/2023,1447.292725,1449.666892,1428.346911,1437.796053,3801140
1/3/2023,1445.915771,1455.507387,1438.840682,1443.351601,4551130
1/4/2023,1419.5625,1444.443733,1416.048662,1444.443733,7059590
1/5/2023,1400.948853,1430.103702,1395.29838,1430.103702,9868404
1/6/2023,1375.592773,1400.758951,1373.693439,1396.010616,6443714
1/9/2023,1409.733276,1414.386668,1375.307844,1375.307844,11498717
1/10/2023,1395.773193,1409.211006,1380.863467,1407.406615,7158624
1/11/2023,1397.197632,1418.802557,1390.312546,1396.010548,6173092
1/12/2023,1406.077148,1410.255707,1381.765693,1407.359176,6591385
1/13/2023,1427.966919,1442.924175,1394.111265,1408.831104,11610426
1/16/2023,1448.717163,1451.091331,1426.684933,1433.997323,6073063
1/17/2023,1462.012451,1464.576506,1447.292612,1450.141613,5922644
1/18/2023,1467.615601,1473.740907,1462.107485,1466.998294,5843098
1/19/2023,1461.442749,1471.556727,1449.334493,1462.392416,6165284
1/20/2023,1448.764648,1467.235627,1447.292618,1460.587957,6496429
1/23/2023,1470.084839,1475.118121,1451.186438,1457.739165,4855020
1/24/2023,1473.788452,1489.83785,1471.746645,1481.480733,5200802
1/25/2023,1465.336304,1477.681976,1461.300219,1469.134972,4158617
1/27/2023,1442.686768,1472.886111,1431.528179,1468.185305,6209955
1/30/2023,1461.3479,1466.286123,1443.494111,1451.851229,6964719
1/31/2023,1456.552002,1470.939483,1436.846408,1470.939483,9448126
2/1/2023,1473.028687,1476.779941,1451.138928,1464.576626,6194199
2/2/2023,1504.0354,1507.074289,1473.883467,1473.883467,6916834
2/3/2023,1518.897583,1523.883335,1493.826348,1517.093192,7040194
2/6/2023,1490.834839,1517.56799,1483.000085,1517.56799,4570612
2/7/2023,1483.759888,1496.722867,1476.827272,1490.027667,4336238
2/8/2023,1510.445435,1522.316273,1486.703758,1486.703758,7983338
2/9/2023,1535.611816,1538.223401,1506.219664,1515.858693,6904911
2/10/2023,1527.587036,1534.946956,1516.095972,1531.765479,4786762
2/13/2023,1488.555786,1516.618498,1487.178815,1516.618498,4001199
2/14/2023,1513.057007,1515.668591,1498.717058,1504.937307,5043736
2/15/2023,1516.665894,1518.517698,1496.675355,1504.272691,3465747
2/16/2023,1521.176758,1533.189953,1517.425503,1519.467311,4290289
2/17/2023,1504.082764,1514.718989,1496.200481,1513.769321,2857734
2/20/2023,1512.297241,1522.316275,1502.8481,1505.174738,2417716
2/21/2023,1499.999146,1521.034294,1496.675311,1518.232707,2723288
2/22/2023,1483.190063,1495.725622,1477.017228,1484.329618,3656244
2/23/2023,1472.648682,1490.834829,1470.2271,1490.834829,4766854
2/24/2023,1472.601318,1490.027687,1467.235676,1481.480683,2790986
2/27/2023,1433.332642,1462.487376,1426.400025,1462.487376,4920268
2/28/2023,1412.677246,1447.292563,1406.741827,1439.315337,9679811
3/1/2023,1420.74939,1425.307722,1406.931688,1417.283082,5125043
3/2/2023,1398.05249,1413.674468,1393.446628,1410.25569,4644499
3/3/2023,1404.842529,1414.814033,1398.85958,1411.917503,4615015
3/6/2023,1431.575562,1443.873819,1417.995392,1419.324949,6561742
3/8/2023,1417.568115,1420.702063,1406.551999,1415.526424,4137080
3/9/2023,1405.887207,1422.933685,1400.379091,1419.752324,5104656
3/10/2023,1397.482788,1400.094373,1384.282391,1386.514086,3699580
3/13/2023,1362.867188,1403.892874,1356.124574,1390.502476,8798403
3/14/2023,1348.527344,1375.450384,1339.980339,1368.470354,7402784
3/15/2023,1348.194946,1370.227177,1345.535832,1365.621315,7556182
3/16/2023,1333.42749,1346.437998,1328.299265,1346.437998,7323117
3/17/2023,1349.192017,1370.274696,1340.360182,1358.023967,9090018
3/20/2023,1333.000244,1348.242331,1315.146456,1348.242331,8221829
3/21/2023,1320.702026,1334.282313,1320.037306,1328.58431,8536755
3/22/2023,1319.325073,1336.419082,1312.58246,1332.382996,8356487
3/23/2023,1305.36499,1314.291768,1301.043958,1314.291768,7607718
3/24/2023,1311.157959,1328.536798,1308.166484,1318.137989,7559127
3/27/2023,1319.040039,1325.497822,1304.937506,1316.475984,4170193
3/28/2023,1308.261353,1327.634584,1306.599435,1322.031525,6633366
3/29/2023,1313.912109,1319.942473,1295.868432,1309.591077,8813966
3/31/2023,1356.077148,1357.976483,1323.741052,1333.332667,8711975
4/3/2023,1339.837891,1362.772376,1334.424834,1362.772376,5242764
4/5/2023,1351.89856,1355.649698,1329.533854,1329.533854,7506334
4/6/2023,1350.331665,1356.504501,1339.362964,1344.728606,6948465
4/10/2023,1355.744873,1361.822766,1343.779089,1352.278565,4993788
4/11/2023,1335.37439,1361.205288,1319.087576,1356.979316,6942255
4/12/2023,1356.409546,1359.448434,1329.533921,1341.927123,5831169
4/13/2023,1319.277466,1340.027784,1313.389576,1338.793171,11267238
4/17/2023,1194.966187,1197.672715,1125.640487,1187.36885,53171705
4/18/2023,1195.963257,1206.029705,1190.027837,1206.029705,12430884
4/19/2023,1170.17981,1191.21496,1167.520811,1191.21496,11307230
4/20/2023,1161.822876,1175.545521,1159.923542,1168.755377,8621249
4/21/2023,1165.573975,1171.177034,1158.593944,1166.286225,8691352
4/24/2023,1164.576904,1168.090626,1156.69462,1166.191292,8313774
4/25/2023,1163.247314,1173.313763,1153.845586,1164.244395,6808576
4/26/2023,1165.763916,1170.939555,1159.116246,1166.19122,5680192
4/27/2023,1183.522705,1184.994736,1163.722168,1168.090614,8020704
4/28/2023,1189.695435,1195.630854,1182.287985,1192.496906,10118277
5/2/2023,1213.1521,1215.33638,1191.404817,1191.404817,8886401
5/3/2023,1205.27002,1208.451381,1198.57482,1202.278545,5549783
5/4/2023,1209.448608,1211.585359,1198.95474,1205.080047,4505401
5/5/2023,1195.725708,1214.624105,1191.119846,1214.624105,5373791
5/8/2023,1201.898682,1206.362187,1192.02212,1198.907207,5260842
5/9/2023,1206.742065,1207.976679,1197.245393,1202.278676,4969897
5/10/2023,1199.666992,1212.155138,1195.77338,1212.155138,6515734
5/11/2023,1192.876831,1211.680286,1189.980416,1206.314644,6888461
5/12/2023,1182.525513,1192.781964,1176.685152,1190.265323,8292212
5/15/2023,1195.01355,1205.032584,1182.952824,1186.988909,5534710
5/16/2023,1200.664185,1209.82838,1199.192154,1201.328905,5236469
5/17/2023,1184.139893,1197.482645,1179.913805,1197.150285,10465667
5/18/2023,1183.285156,1196.248135,1179.913792,1195.250938,6948732
5/19/2023,1205.032471,1209.211029,1189.742855,1192.829273,11094136
5/22/2023,1227.729736,1230.388735,1206.314696,1208.878751,7625947
5/23/2023,1234.614746,1248.005029,1231.765745,1233.807436,7436031
5/24/2023,1233.285156,1239.315519,1226.305127,1231.053462,4824077
5/25/2023,1238.698242,1241.214883,1224.358292,1229.344045,4334121
5/26/2023,1251.138916,1256.836919,1240.265274,1240.265274,5521606
5/29/2023,1248.242432,1265.62127,1243.9214,1265.62127,4419365
5/30/2023,1257.216797,1259.638494,1243.256737,1248.812266,6274719
5/31/2023,1251.946167,1264.101836,1248.005025,1253.418081,17800782
6/1/2023,1253.085815,1262.582487,1251.756258,1255.982347,4277841
6/2/2023,1250.198486,1263.576307,1247.35936,1259.822801,10909311
6/5/2023,1255.491943,1260.255932,1248.562483,1255.010728,5002553
6/6/2023,1230.949951,1240.189271,1225.175362,1240.189271,10008100
6/7/2023,1240.526001,1245.386327,1234.318365,1242.017817,5397578
6/8/2023,1234.607178,1243.461501,1232.970974,1237.879351,5034942
6/9/2023,1218.390015,1234.318302,1216.51332,1234.318302,5339073
6/12/2023,1243.413208,1247.022326,1225.17518,1225.656396,4785588
6/13/2023,1255.828735,1257.416771,1248.32184,1251.064746,4846587
6/14/2023,1251.545898,1257.609146,1244.616321,1257.272319,3457981
6/15/2023,1238.456909,1245.3382,1234.462795,1245.3382,6161155
6/16/2023,1243.124634,1252.60456,1232.922884,1238.649304,8536287
6/19/2023,1245.386353,1250.679726,1238.697501,1245.386353,4451787
6/20/2023,1254.433228,1255.973094,1242.595273,1245.386348,4009180
6/21/2023,1250.535278,1254.818169,1246.348725,1251.112714,4041529
6/22/2023,1233.404175,1240.959239,1225.656554,1240.959239,6676607
6/23/2023,1217.47583,1231.286698,1215.887795,1228.495624,7239467
6/26/2023,1222.624756,1226.137654,1214.829085,1222.528536,3403244
6/27/2023,1231.094116,1233.837022,1226.33001,1231.912159,3240024
6/28/2023,1244.760742,1247.984864,1233.259733,1241.53662,5662358
6/30/2023,1285.327271,1288.599561,1255.443725,1259.052844,12821692
7/3/2023,1283.594727,1295.43268,1278.541962,1280.033777,7732412
7/4/2023,1294.614746,1295.432789,1281.381313,1293.796703,5797775
7/5/2023,1296.68396,1306.933761,1290.620595,1306.837541,5414936
7/6/2023,1293.411621,1296.828182,1286.915209,1292.112362,5963897
7/7/2023,1280.226318,1295.240344,1275.558549,1283.883605,6295647
7/10/2023,1279.21582,1291.486822,1269.735894,1286.337837,3940315
7/11/2023,1297.935059,1300.148698,1277.146562,1283.354198,6126128
7/12/2023,1283.209839,1301.111039,1277.146474,1300.244828,8102770
7/13/2023,1313.815186,1325.075704,1280.851907,1284.749802,9977644
7/14/2023,1372.37915,1376.277045,1328.781074,1328.781074,12833381
7/17/2023,1369.491699,1404.139229,1361.166762,1372.378993,11569884
7/18/2023,1419.778931,1422.425617,1375.314641,1380.126799,16743977
7/19/2023,1419.538208,1442.492292,1405.82356,1430.173122,13687062
7/20/2023,1395.044434,1415.73671,1386.57499,1415.73671,8347221
7/21/2023,1281.57373,1299.282493,1255.973077,1270.601988,45548305
7/24/2023,1286.385864,1299.18625,1284.124174,1290.620586,8859789
7/25/2023,1284.46106,1292.401119,1274.499917,1286.770919,6801982
7/26/2023,1298.175537,1299.282357,1289.080608,1292.545337,5528885
7/27/2023,1302.314209,1312.564128,1296.4434,1307.559414,9191861
7/28/2023,1290.139404,1312.612156,1285.808463,1302.987841,6122735
7/31/2023,1304.768311,1306.500734,1283.161771,1298.079459,7902180
8/1/2023,1313.911499,1317.568786,1306.019607,1310.831765,6064652
8/2/2023,1305.875122,1320.407814,1297.790674,1317.857464,7419145
8/3/2023,1313.045288,1315.210759,1298.32004,1299.282471,6503741
8/4/2023,1326.567383,1333.833787,1310.831652,1317.472452,5712345
8/7/2023,1340.667114,1342.591977,1325.26821,1335.758737,3729093
8/8/2023,1337.972168,1341.196407,1332.390136,1340.522635,4161877
8/9/2023,1342.014404,1343.554271,1330.561447,1332.005094,4090828
8/10/2023,1336.913452,1343.361813,1333.544942,1339.319531,3873025
8/11/2023,1320.311646,1344.372433,1315.692045,1339.704664,5783517
8/14/2023,1341.196533,1342.592012,1314.296501,1320.311698,4304135
8/16/2023,1365.209106,1366.604585,1352.601277,1357.798431,7735313
8/17/2023,1358.520264,1366.652763,1353.178722,1366.652763,5618346
8/18/2023,1336.624878,1355.77717,1334.074411,1350.965013,5134103
8/21/2023,1352.601318,1354.141185,1335.036943,1337.539241,3032722
8/22/2023,1351.013184,1353.226823,1344.179944,1351.927447,2890714
8/23/2023,1355.05542,1363.380476,1352.841898,1362.803041,2559125
8/24/2023,1370.117432,1371.513028,1361.31116,1368.096349,5171963
8/25/2023,1366.748901,1369.05876,1358.375795,1359.915661,4307172
8/28/2023,1362.466187,1371.272458,1358.375853,1366.74896,3133464
8/29/2023,1364.390991,1370.887404,1362.129301,1370.502408,3074444
8/30/2023,1381.233521,1382.677168,1370.502386,1373.389681,3070887
8/31/2023,1381.522095,1390.617142,1374.977632,1381.233436,9792735
9/1/2023,1389.606567,1391.675818,1374.544492,1377.191179,3582133
9/4/2023,1410.05835,1414.774287,1380.800409,1388.788637,4609014
9/5/2023,1423.339966,1424.446786,1401.781477,1409.962145,5496840
9/6/2023,1421.944336,1427.189658,1408.326025,1426.227226,5075786
9/7/2023,1411.116943,1418.04652,1407.122947,1415.351665,4411743
9/8/2023,1414.389404,1419.34595,1405.342524,1408.518595,3125838
9/11/2023,1420.982056,1422.52204,1409.481045,1414.389423,4182226
9/12/2023,1444.705811,1447.496885,1421.607456,1426.804609,6793161
9/13/2023,1442.059204,1448.459397,1432.723666,1448.459397,4804686
9/14/2023,1450.336182,1455.725892,1442.829286,1448.459487,6444213
